[xhpl_single] CWD: /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/work/N196608_NB128_P16Q16_pf1rf2_nbmin8_ndiv2_bc3_d0_sw2_t128
Column=000060160 Fraction=30.6% Gflops=2.985e+03
Column=000060288 Fraction=30.7% Gflops=2.984e+03
Column=000060416 Fraction=30.7% Gflops=2.985e+03
Column=000060544 Fraction=30.8% Gflops=2.985e+03
Column=000060672 Fraction=30.9% Gflops=2.985e+03
Column=000060800 Fraction=30.9% Gflops=2.985e+03
Column=000060928 Fraction=31.0% Gflops=2.986e+03
Column=000061056 Fraction=31.1% Gflops=2.986e+03
Column=000061184 Fraction=31.1% Gflops=2.987e+03
Column=000061312 Fraction=31.2% Gflops=2.987e+03
Column=000061440 Fraction=31.2% Gflops=2.988e+03
Column=000061568 Fraction=31.3% Gflops=2.986e+03
Column=000061696 Fraction=31.4% Gflops=2.985e+03
Column=000061824 Fraction=31.4% Gflops=2.985e+03
Column=000061952 Fraction=31.5% Gflops=2.985e+03
Column=000062080 Fraction=31.6% Gflops=2.985e+03
Column=000062208 Fraction=31.6% Gflops=2.985e+03
Column=000062336 Fraction=31.7% Gflops=2.985e+03
Column=000062464 Fraction=31.8% Gflops=2.985e+03
Column=000062592 Fraction=31.8% Gflops=2.985e+03
Column=000062720 Fraction=31.9% Gflops=2.985e+03
Column=000062848 Fraction=32.0% Gflops=2.985e+03
Column=000062976 Fraction=32.0% Gflops=2.985e+03
Column=000063104 Fraction=32.1% Gflops=2.984e+03
Column=000063232 Fraction=32.2% Gflops=2.984e+03
Column=000063360 Fraction=32.2% Gflops=2.984e+03
Column=000063488 Fraction=32.3% Gflops=2.984e+03
Column=000063616 Fraction=32.4% Gflops=2.983e+03
Column=000063744 Fraction=32.4% Gflops=2.982e+03
Column=000063872 Fraction=32.5% Gflops=2.982e+03
Column=000064000 Fraction=32.6% Gflops=2.981e+03
Column=000064128 Fraction=32.6% Gflops=2.981e+03
Column=000064256 Fraction=32.7% Gflops=2.981e+03
Column=000064384 Fraction=32.7% Gflops=2.981e+03
Column=000064512 Fraction=32.8% Gflops=2.981e+03
Column=000064640 Fraction=32.9% Gflops=2.982e+03
Column=000064768 Fraction=32.9% Gflops=2.981e+03
Column=000064896 Fraction=33.0% Gflops=2.981e+03
Column=000065024 Fraction=33.1% Gflops=2.980e+03
Column=000065152 Fraction=33.1% Gflops=2.980e+03
Column=000065280 Fraction=33.2% Gflops=2.979e+03
Column=000065408 Fraction=33.3% Gflops=2.979e+03
Column=000065536 Fraction=33.3% Gflops=2.979e+03
Column=000065664 Fraction=33.4% Gflops=2.979e+03
Column=000065792 Fraction=33.5% Gflops=2.977e+03
Column=000065920 Fraction=33.5% Gflops=2.977e+03
Column=000066048 Fraction=33.6% Gflops=2.977e+03
Column=000066176 Fraction=33.7% Gflops=2.976e+03
Column=000066304 Fraction=33.7% Gflops=2.976e+03
Column=000066432 Fraction=33.8% Gflops=2.976e+03
Column=000066560 Fraction=33.9% Gflops=2.976e+03
Column=000066688 Fraction=33.9% Gflops=2.976e+03
Column=000066816 Fraction=34.0% Gflops=2.976e+03
Column=000066944 Fraction=34.0% Gflops=2.976e+03
Column=000067072 Fraction=34.1% Gflops=2.976e+03
Column=000067200 Fraction=34.2% Gflops=2.976e+03
Column=000067328 Fraction=34.2% Gflops=2.975e+03
Column=000067456 Fraction=34.3% Gflops=2.975e+03
Column=000067584 Fraction=34.4% Gflops=2.975e+03
Column=000067712 Fraction=34.4% Gflops=2.974e+03
Column=000067840 Fraction=34.5% Gflops=2.974e+03
Column=000067968 Fraction=34.6% Gflops=2.973e+03
Column=000068096 Fraction=34.6% Gflops=2.973e+03
Column=000068224 Fraction=34.7% Gflops=2.973e+03
Column=000068352 Fraction=34.8% Gflops=2.972e+03
Column=000068480 Fraction=34.8% Gflops=2.972e+03
Column=000068608 Fraction=34.9% Gflops=2.971e+03
Column=000068736 Fraction=35.0% Gflops=2.971e+03
Column=000068864 Fraction=35.0% Gflops=2.971e+03
Column=000068992 Fraction=35.1% Gflops=2.971e+03
Column=000069120 Fraction=35.2% Gflops=2.971e+03
Column=000069248 Fraction=35.2% Gflops=2.972e+03
Column=000069376 Fraction=35.3% Gflops=2.972e+03
Column=000069504 Fraction=35.4% Gflops=2.972e+03
Column=000069632 Fraction=35.4% Gflops=2.973e+03
Column=000069760 Fraction=35.5% Gflops=2.971e+03
Column=000069888 Fraction=35.5% Gflops=2.971e+03
Column=000070016 Fraction=35.6% Gflops=2.971e+03
Column=000070144 Fraction=35.7% Gflops=2.971e+03
Column=000070272 Fraction=35.7% Gflops=2.971e+03
Column=000070400 Fraction=35.8% Gflops=2.971e+03
Column=000070528 Fraction=35.9% Gflops=2.971e+03
Column=000070656 Fraction=35.9% Gflops=2.971e+03
Column=000070784 Fraction=36.0% Gflops=2.972e+03
Column=000070912 Fraction=36.1% Gflops=2.972e+03
Column=000071040 Fraction=36.1% Gflops=2.972e+03
Column=000071168 Fraction=36.2% Gflops=2.973e+03
Column=000071296 Fraction=36.3% Gflops=2.973e+03
Column=000071424 Fraction=36.3% Gflops=2.974e+03
Column=000071552 Fraction=36.4% Gflops=2.974e+03
Column=000071680 Fraction=36.5% Gflops=2.974e+03
Column=000071808 Fraction=36.5% Gflops=2.973e+03
Column=000071936 Fraction=36.6% Gflops=2.972e+03
Column=000072064 Fraction=36.7% Gflops=2.972e+03
Column=000072192 Fraction=36.7% Gflops=2.972e+03
Column=000072320 Fraction=36.8% Gflops=2.972e+03
Column=000072448 Fraction=36.8% Gflops=2.972e+03
Column=000072576 Fraction=36.9% Gflops=2.972e+03
Column=000072704 Fraction=37.0% Gflops=2.971e+03
Column=000072832 Fraction=37.0% Gflops=2.972e+03
Column=000072960 Fraction=37.1% Gflops=2.972e+03
Column=000073088 Fraction=37.2% Gflops=2.972e+03
Column=000073216 Fraction=37.2% Gflops=2.973e+03
Column=000073344 Fraction=37.3% Gflops=2.972e+03
Column=000073472 Fraction=37.4% Gflops=2.972e+03
Column=000073600 Fraction=37.4% Gflops=2.971e+03
Column=000073728 Fraction=37.5% Gflops=2.971e+03
Column=000073856 Fraction=37.6% Gflops=2.971e+03
Column=000073984 Fraction=37.6% Gflops=2.970e+03
Column=000074112 Fraction=37.7% Gflops=2.971e+03
Column=000074240 Fraction=37.8% Gflops=2.971e+03
Column=000074368 Fraction=37.8% Gflops=2.970e+03
Column=000074496 Fraction=37.9% Gflops=2.970e+03
Column=000074624 Fraction=38.0% Gflops=2.970e+03
Column=000074752 Fraction=38.0% Gflops=2.969e+03
Column=000074880 Fraction=38.1% Gflops=2.969e+03
Column=000075008 Fraction=38.2% Gflops=2.968e+03
Column=000075136 Fraction=38.2% Gflops=2.968e+03
Column=000075264 Fraction=38.3% Gflops=2.968e+03
Column=000075392 Fraction=38.3% Gflops=2.968e+03
Column=000075520 Fraction=38.4% Gflops=2.968e+03
Column=000075648 Fraction=38.5% Gflops=2.967e+03
Column=000075776 Fraction=38.5% Gflops=2.967e+03
Column=000075904 Fraction=38.6% Gflops=2.966e+03
Column=000076032 Fraction=38.7% Gflops=2.966e+03
Column=000076160 Fraction=38.7% Gflops=2.966e+03
Column=000076288 Fraction=38.8% Gflops=2.965e+03
Column=000076416 Fraction=38.9% Gflops=2.965e+03
Column=000076544 Fraction=38.9% Gflops=2.965e+03
Column=000076672 Fraction=39.0% Gflops=2.964e+03
Column=000076800 Fraction=39.1% Gflops=2.964e+03
Column=000076928 Fraction=39.1% Gflops=2.964e+03
Column=000077056 Fraction=39.2% Gflops=2.963e+03
Column=000077184 Fraction=39.3% Gflops=2.963e+03
Column=000077312 Fraction=39.3% Gflops=2.963e+03
Column=000077440 Fraction=39.4% Gflops=2.962e+03
Column=000077568 Fraction=39.5% Gflops=2.962e+03
Column=000077696 Fraction=39.5% Gflops=2.962e+03
Column=000077824 Fraction=39.6% Gflops=2.962e+03
Column=000077952 Fraction=39.6% Gflops=2.962e+03
Column=000078080 Fraction=39.7% Gflops=2.961e+03
Column=000078208 Fraction=39.8% Gflops=2.961e+03
Column=000078336 Fraction=39.8% Gflops=2.960e+03
Column=000078464 Fraction=39.9% Gflops=2.960e+03
Column=000078592 Fraction=40.0% Gflops=2.959e+03
Column=000078720 Fraction=40.0% Gflops=2.959e+03
Column=000078848 Fraction=40.1% Gflops=2.960e+03
Column=000078976 Fraction=40.2% Gflops=2.960e+03
Column=000079104 Fraction=40.2% Gflops=2.959e+03
Column=000079232 Fraction=40.3% Gflops=2.959e+03
Column=000079360 Fraction=40.4% Gflops=2.958e+03
Column=000079488 Fraction=40.4% Gflops=2.958e+03
Column=000079616 Fraction=40.5% Gflops=2.958e+03
Column=000079744 Fraction=40.6% Gflops=2.958e+03
Column=000079872 Fraction=40.6% Gflops=2.958e+03
Column=000080000 Fraction=40.7% Gflops=2.958e+03
Column=000080128 Fraction=40.8% Gflops=2.957e+03
Column=000080256 Fraction=40.8% Gflops=2.957e+03
Column=000080384 Fraction=40.9% Gflops=2.956e+03
Column=000080512 Fraction=41.0% Gflops=2.955e+03
Column=000080640 Fraction=41.0% Gflops=2.955e+03
Column=000080768 Fraction=41.1% Gflops=2.954e+03
Column=000080896 Fraction=41.1% Gflops=2.954e+03
Column=000081024 Fraction=41.2% Gflops=2.954e+03
Column=000081152 Fraction=41.3% Gflops=2.953e+03
Column=000081280 Fraction=41.3% Gflops=2.953e+03
Column=000081408 Fraction=41.4% Gflops=2.953e+03
Column=000081536 Fraction=41.5% Gflops=2.953e+03
Column=000081664 Fraction=41.5% Gflops=2.952e+03
Column=000081792 Fraction=41.6% Gflops=2.952e+03
Column=000081920 Fraction=41.7% Gflops=2.952e+03
Column=000082048 Fraction=41.7% Gflops=2.951e+03
Column=000082176 Fraction=41.8% Gflops=2.951e+03
Column=000082304 Fraction=41.9% Gflops=2.951e+03
Column=000082432 Fraction=41.9% Gflops=2.950e+03
Column=000082560 Fraction=42.0% Gflops=2.950e+03
Column=000082688 Fraction=42.1% Gflops=2.949e+03
Column=000082816 Fraction=42.1% Gflops=2.949e+03
Column=000082944 Fraction=42.2% Gflops=2.949e+03
Column=000083072 Fraction=42.3% Gflops=2.950e+03
Column=000083200 Fraction=42.3% Gflops=2.949e+03
Column=000083328 Fraction=42.4% Gflops=2.949e+03
Column=000083456 Fraction=42.4% Gflops=2.948e+03
Column=000083584 Fraction=42.5% Gflops=2.947e+03
Column=000083712 Fraction=42.6% Gflops=2.947e+03
Column=000083840 Fraction=42.6% Gflops=2.947e+03
Column=000083968 Fraction=42.7% Gflops=2.947e+03
Column=000084096 Fraction=42.8% Gflops=2.946e+03
Column=000084224 Fraction=42.8% Gflops=2.946e+03
Column=000084352 Fraction=42.9% Gflops=2.946e+03
Column=000084480 Fraction=43.0% Gflops=2.946e+03
Column=000084608 Fraction=43.0% Gflops=2.945e+03
Column=000084736 Fraction=43.1% Gflops=2.945e+03
Column=000084864 Fraction=43.2% Gflops=2.945e+03
Column=000084992 Fraction=43.2% Gflops=2.944e+03
Column=000085120 Fraction=43.3% Gflops=2.945e+03
Column=000085248 Fraction=43.4% Gflops=2.945e+03
Column=000085376 Fraction=43.4% Gflops=2.945e+03
Column=000085504 Fraction=43.5% Gflops=2.945e+03
Column=000085632 Fraction=43.6% Gflops=2.944e+03
Column=000085760 Fraction=43.6% Gflops=2.944e+03
Column=000085888 Fraction=43.7% Gflops=2.943e+03
Column=000086016 Fraction=43.8% Gflops=2.943e+03
Column=000086144 Fraction=43.8% Gflops=2.943e+03
Column=000086272 Fraction=43.9% Gflops=2.942e+03
Column=000086400 Fraction=43.9% Gflops=2.942e+03
Column=000086528 Fraction=44.0% Gflops=2.942e+03
Column=000086656 Fraction=44.1% Gflops=2.942e+03
Column=000086784 Fraction=44.1% Gflops=2.941e+03
Column=000086912 Fraction=44.2% Gflops=2.941e+03
Column=000087040 Fraction=44.3% Gflops=2.941e+03
Column=000087168 Fraction=44.3% Gflops=2.941e+03
Column=000087296 Fraction=44.4% Gflops=2.940e+03
Column=000087424 Fraction=44.5% Gflops=2.940e+03
Column=000087552 Fraction=44.5% Gflops=2.940e+03
Column=000087680 Fraction=44.6% Gflops=2.940e+03
Column=000087808 Fraction=44.7% Gflops=2.940e+03
Column=000087936 Fraction=44.7% Gflops=2.939e+03
Column=000088064 Fraction=44.8% Gflops=2.940e+03
Column=000088192 Fraction=44.9% Gflops=2.939e+03
Column=000088320 Fraction=44.9% Gflops=2.938e+03
Column=000088448 Fraction=45.0% Gflops=2.938e+03
Column=000088576 Fraction=45.1% Gflops=2.938e+03
Column=000088704 Fraction=45.1% Gflops=2.938e+03
Column=000088832 Fraction=45.2% Gflops=2.937e+03
Column=000088960 Fraction=45.2% Gflops=2.937e+03
Column=000089088 Fraction=45.3% Gflops=2.937e+03
Column=000089216 Fraction=45.4% Gflops=2.936e+03
Column=000089344 Fraction=45.4% Gflops=2.937e+03
Column=000089472 Fraction=45.5% Gflops=2.937e+03
Column=000089600 Fraction=45.6% Gflops=2.937e+03
Column=000089728 Fraction=45.6% Gflops=2.937e+03
Column=000089856 Fraction=45.7% Gflops=2.937e+03
Column=000089984 Fraction=45.8% Gflops=2.937e+03
Column=000090112 Fraction=45.8% Gflops=2.938e+03
Column=000090240 Fraction=45.9% Gflops=2.937e+03
Column=000090368 Fraction=46.0% Gflops=2.937e+03
Column=000090496 Fraction=46.0% Gflops=2.936e+03
