[xhpl_single] CWD: /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/work/N80000_NB128_P16Q16_pf1rf1_nbmin4_ndiv2_bc1_d0_sw2_t64
[xhpl_single] DAT line3: /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/results/xhpl_N80000_NB128_P16Q16_pf1rf1_nbmin4_ndiv2_bc1_d0_sw2_t64.out
[xhpl_single] OUT expected: /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/results/xhpl_N80000_NB128_P16Q16_pf1rf1_nbmin4_ndiv2_bc1_d0_sw2_t64.out
xcnf8   libopenblas.so.0 => /home/k/kimsh/opt/openblas/lib/libopenblas.so.0 (0x00007174023b0000)
[1755061148.330008595] xcnf11:rank192.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.321395606] xcnf8:rank44.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.330085096] xcnf11:rank203.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.322683230] xcnf8:rank47.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.330103625] xcnf11:rank232.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.330087456] xcnf11:rank235.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.322335529] xcnf8:rank52.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.330090496] xcnf11:rank239.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.322443459] xcnf8:rank53.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.330132105] xcnf11:rank207.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.322715740] xcnf8:rank55.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.330238785] xcnf11:rank197.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.324814207] xcnf8:rank25.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.330244716] xcnf11:rank204.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.325431649] xcnf8:rank58.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.330372796] xcnf11:rank229.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.326214682] xcnf8:rank33.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.330415396] xcnf11:rank224.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.327313665] xcnf8:rank26.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.326949684] xcnf8:rank56.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.327588956] xcnf8:rank62.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.327871837] xcnf8:rank0.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.327991137] xcnf8:rank57.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.328151058] xcnf8:rank61.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.330158155] xcnf8:rank27.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.328669470] xcnf8:rank28.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.330070954] xcnf8:rank30.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.328120618] xcnf8:rank38.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.328512559] xcnf8:rank48.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.329398302] xcnf8:rank51.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.330042414] xcnf8:rank59.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.328719030] xcnf8:rank60.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.330227205] xcnf8:rank63.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.330705136] xcnf8:rank19.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.330999227] xcnf8:rank31.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.331009987] xcnf8:rank32.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.331489859] xcnf8:rank35.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.330756466] xcnf8:rank54.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.331730180] xcnf8:rank14.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.324993543] xcnf10:rank132.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.332199589] xcnf10:rank161.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.332671355] xcnf10:rank145.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.333847944] xcnf10:rank144.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.334688727] xcnf10:rank147.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.335288622] xcnf10:rank165.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.335836957] xcnf10:rank140.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.337246244] xcnf10:rank131.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.337046326] xcnf10:rank148.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.337046996] xcnf10:rank151.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.337594621] xcnf10:rank164.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.336099644] xcnf10:rank187.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.337920008] xcnf10:rank181.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.337976228] xcnf10:rank149.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.338028557] xcnf10:rank179.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.338204116] xcnf10:rank152.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.338177576] xcnf10:rank153.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.338176416] xcnf10:rank156.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.338237316] xcnf10:rank177.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.338441684] xcnf10:rank188.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.338996559] xcnf10:rank169.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.339737752] xcnf10:rank163.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.339953500] xcnf10:rank166.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.339288456] xcnf10:rank191.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.340104639] xcnf10:rank178.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.342250150] xcnf10:rank154.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.340506315] xcnf10:rank167.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.342615746] xcnf10:rank172.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.341430947] xcnf10:rank185.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.341947623] xcnf10:rank186.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.342058102] xcnf10:rank190.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.343013873] xcnf10:rank141.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.343012833] xcnf10:rank173.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.343118632] xcnf10:rank171.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.343436379] xcnf10:rank175.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.343436329] xcnf10:rank143.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.343747316] xcnf10:rank189.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.343925815] xcnf10:rank142.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.344079573] xcnf10:rank139.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
Column=000000128 Fraction= 0.2% Gflops=2.990e+03
Column=000000256 Fraction= 0.3% Gflops=2.490e+03
Column=000000384 Fraction= 0.5% Gflops=2.670e+03
Column=000000512 Fraction= 0.6% Gflops=2.763e+03
Column=000000640 Fraction= 0.8% Gflops=2.832e+03
Column=000000768 Fraction= 1.0% Gflops=2.874e+03
Column=000000896 Fraction= 1.1% Gflops=2.918e+03
Column=000001024 Fraction= 1.3% Gflops=2.930e+03
Column=000001152 Fraction= 1.4% Gflops=2.886e+03
Column=000001280 Fraction= 1.6% Gflops=2.858e+03
Column=000001408 Fraction= 1.8% Gflops=2.875e+03
Column=000001536 Fraction= 1.9% Gflops=2.907e+03
Column=000001664 Fraction= 2.1% Gflops=2.949e+03
Column=000001792 Fraction= 2.2% Gflops=2.987e+03
Column=000001920 Fraction= 2.4% Gflops=3.017e+03
Column=000002048 Fraction= 2.6% Gflops=3.021e+03
Column=000002176 Fraction= 2.7% Gflops=3.039e+03
Column=000002304 Fraction= 2.9% Gflops=2.924e+03
Column=000002432 Fraction= 3.0% Gflops=2.936e+03
Column=000002560 Fraction= 3.2% Gflops=2.953e+03
Column=000002688 Fraction= 3.4% Gflops=2.956e+03
Column=000002816 Fraction= 3.5% Gflops=2.963e+03
Column=000002944 Fraction= 3.7% Gflops=2.971e+03
Column=000003072 Fraction= 3.8% Gflops=2.933e+03
Column=000003200 Fraction= 4.0% Gflops=2.915e+03
Column=000003328 Fraction= 4.2% Gflops=2.902e+03
Column=000003456 Fraction= 4.3% Gflops=2.900e+03
Column=000003584 Fraction= 4.5% Gflops=2.904e+03
Column=000003712 Fraction= 4.6% Gflops=2.925e+03
Column=000003840 Fraction= 4.8% Gflops=2.943e+03
Column=000003968 Fraction= 5.0% Gflops=2.961e+03
Column=000004096 Fraction= 5.1% Gflops=2.978e+03
Column=000004224 Fraction= 5.3% Gflops=2.984e+03
Column=000004352 Fraction= 5.4% Gflops=2.919e+03
Column=000004480 Fraction= 5.6% Gflops=2.925e+03
Column=000004608 Fraction= 5.8% Gflops=2.926e+03
Column=000004736 Fraction= 5.9% Gflops=2.930e+03
Column=000004864 Fraction= 6.1% Gflops=2.938e+03
Column=000004992 Fraction= 6.2% Gflops=2.940e+03
Column=000005120 Fraction= 6.4% Gflops=2.941e+03
Column=000005248 Fraction= 6.6% Gflops=2.939e+03
Column=000005376 Fraction= 6.7% Gflops=2.934e+03
Column=000005504 Fraction= 6.9% Gflops=2.936e+03
Column=000005632 Fraction= 7.0% Gflops=2.945e+03
Column=000005760 Fraction= 7.2% Gflops=2.942e+03
Column=000005888 Fraction= 7.4% Gflops=2.957e+03
Column=000006016 Fraction= 7.5% Gflops=2.966e+03
Column=000006144 Fraction= 7.7% Gflops=2.979e+03
Column=000006272 Fraction= 7.8% Gflops=2.985e+03
Column=000006400 Fraction= 8.0% Gflops=2.949e+03
Column=000006528 Fraction= 8.2% Gflops=2.957e+03
Column=000006656 Fraction= 8.3% Gflops=2.960e+03
Column=000006784 Fraction= 8.5% Gflops=2.964e+03
Column=000006912 Fraction= 8.6% Gflops=2.968e+03
Column=000007040 Fraction= 8.8% Gflops=2.972e+03
Column=000007168 Fraction= 9.0% Gflops=2.972e+03
Column=000007296 Fraction= 9.1% Gflops=2.970e+03
Column=000007424 Fraction= 9.3% Gflops=2.970e+03
Column=000007552 Fraction= 9.4% Gflops=2.968e+03
Column=000007680 Fraction= 9.6% Gflops=2.969e+03
Column=000007808 Fraction= 9.8% Gflops=2.971e+03
Column=000007936 Fraction= 9.9% Gflops=2.978e+03
Column=000008064 Fraction=10.1% Gflops=2.980e+03
Column=000008192 Fraction=10.2% Gflops=2.987e+03
Column=000008320 Fraction=10.4% Gflops=2.993e+03
Column=000008448 Fraction=10.6% Gflops=2.969e+03
Column=000008576 Fraction=10.7% Gflops=2.970e+03
Column=000008704 Fraction=10.9% Gflops=2.971e+03
Column=000008832 Fraction=11.0% Gflops=2.972e+03
Column=000008960 Fraction=11.2% Gflops=2.974e+03
Column=000009088 Fraction=11.4% Gflops=2.979e+03
Column=000009216 Fraction=11.5% Gflops=2.977e+03
Column=000009344 Fraction=11.7% Gflops=2.975e+03
Column=000009472 Fraction=11.8% Gflops=2.974e+03
Column=000009600 Fraction=12.0% Gflops=2.981e+03
Column=000009728 Fraction=12.2% Gflops=2.979e+03
Column=000009856 Fraction=12.3% Gflops=2.983e+03
Column=000009984 Fraction=12.5% Gflops=2.985e+03
Column=000010112 Fraction=12.6% Gflops=2.983e+03
Column=000010240 Fraction=12.8% Gflops=2.985e+03
Column=000010368 Fraction=13.0% Gflops=2.986e+03
Column=000010496 Fraction=13.1% Gflops=2.963e+03
Column=000010624 Fraction=13.3% Gflops=2.964e+03
Column=000010752 Fraction=13.4% Gflops=2.965e+03
Column=000010880 Fraction=13.6% Gflops=2.965e+03
Column=000011008 Fraction=13.8% Gflops=2.966e+03
Column=000011136 Fraction=13.9% Gflops=2.966e+03
Column=000011264 Fraction=14.1% Gflops=2.966e+03
Column=000011392 Fraction=14.2% Gflops=2.962e+03
Column=000011520 Fraction=14.4% Gflops=2.959e+03
Column=000011648 Fraction=14.6% Gflops=2.957e+03
Column=000011776 Fraction=14.7% Gflops=2.956e+03
Column=000011904 Fraction=14.9% Gflops=2.960e+03
Column=000012032 Fraction=15.0% Gflops=2.965e+03
Column=000012160 Fraction=15.2% Gflops=2.970e+03
Column=000012288 Fraction=15.4% Gflops=2.974e+03
Column=000012416 Fraction=15.5% Gflops=2.976e+03
Column=000012544 Fraction=15.7% Gflops=2.958e+03
Column=000012672 Fraction=15.8% Gflops=2.961e+03
Column=000012800 Fraction=16.0% Gflops=2.962e+03
Column=000012928 Fraction=16.2% Gflops=2.963e+03
Column=000013056 Fraction=16.3% Gflops=2.965e+03
Column=000013184 Fraction=16.5% Gflops=2.966e+03
Column=000013312 Fraction=16.6% Gflops=2.965e+03
Column=000013440 Fraction=16.8% Gflops=2.962e+03
Column=000013568 Fraction=17.0% Gflops=2.956e+03
Column=000013696 Fraction=17.1% Gflops=2.952e+03
Column=000013824 Fraction=17.3% Gflops=2.948e+03
Column=000013952 Fraction=17.4% Gflops=2.946e+03
Column=000014080 Fraction=17.6% Gflops=2.947e+03
Column=000014208 Fraction=17.8% Gflops=2.941e+03
Column=000014336 Fraction=17.9% Gflops=2.946e+03
Column=000014464 Fraction=18.1% Gflops=2.942e+03
Column=000014592 Fraction=18.2% Gflops=2.930e+03
Column=000014720 Fraction=18.4% Gflops=2.928e+03
Column=000014848 Fraction=18.6% Gflops=2.927e+03
Column=000014976 Fraction=18.7% Gflops=2.927e+03
Column=000015104 Fraction=18.9% Gflops=2.924e+03
Column=000015232 Fraction=19.0% Gflops=2.919e+03
Column=000015360 Fraction=19.2% Gflops=2.919e+03
Column=000015488 Fraction=19.4% Gflops=2.913e+03
Column=000015616 Fraction=19.5% Gflops=2.909e+03
Column=000015744 Fraction=19.7% Gflops=2.912e+03
Column=000015872 Fraction=19.8% Gflops=2.913e+03
Column=000016000 Fraction=20.0% Gflops=2.912e+03
Column=000016128 Fraction=20.2% Gflops=2.910e+03
Column=000016256 Fraction=20.3% Gflops=2.910e+03
Column=000016384 Fraction=20.5% Gflops=2.911e+03
Column=000016512 Fraction=20.6% Gflops=2.912e+03
Column=000016640 Fraction=20.8% Gflops=2.901e+03
Column=000016768 Fraction=21.0% Gflops=2.901e+03
Column=000016896 Fraction=21.1% Gflops=2.900e+03
Column=000017024 Fraction=21.3% Gflops=2.900e+03
Column=000017152 Fraction=21.4% Gflops=2.900e+03
Column=000017280 Fraction=21.6% Gflops=2.901e+03
Column=000017408 Fraction=21.8% Gflops=2.901e+03
Column=000017536 Fraction=21.9% Gflops=2.899e+03
Column=000017664 Fraction=22.1% Gflops=2.898e+03
Column=000017792 Fraction=22.2% Gflops=2.895e+03
Column=000017920 Fraction=22.4% Gflops=2.896e+03
Column=000018048 Fraction=22.6% Gflops=2.897e+03
Column=000018176 Fraction=22.7% Gflops=2.900e+03
Column=000018304 Fraction=22.9% Gflops=2.899e+03
Column=000018432 Fraction=23.0% Gflops=2.899e+03
Column=000018560 Fraction=23.2% Gflops=2.901e+03
Column=000018688 Fraction=23.4% Gflops=2.892e+03
Column=000018816 Fraction=23.5% Gflops=2.893e+03
Column=000018944 Fraction=23.7% Gflops=2.894e+03
Column=000019072 Fraction=23.8% Gflops=2.894e+03
Column=000019200 Fraction=24.0% Gflops=2.894e+03
Column=000019328 Fraction=24.2% Gflops=2.894e+03
Column=000019456 Fraction=24.3% Gflops=2.893e+03
Column=000019584 Fraction=24.5% Gflops=2.891e+03
Column=000019712 Fraction=24.6% Gflops=2.891e+03
Column=000019840 Fraction=24.8% Gflops=2.893e+03
Column=000019968 Fraction=25.0% Gflops=2.894e+03
Column=000020096 Fraction=25.1% Gflops=2.896e+03
Column=000020224 Fraction=25.3% Gflops=2.896e+03
Column=000020352 Fraction=25.4% Gflops=2.896e+03
Column=000020480 Fraction=25.6% Gflops=2.895e+03
Column=000020608 Fraction=25.8% Gflops=2.896e+03
Column=000020736 Fraction=25.9% Gflops=2.887e+03
Column=000020864 Fraction=26.1% Gflops=2.887e+03
Column=000020992 Fraction=26.2% Gflops=2.886e+03
Column=000021120 Fraction=26.4% Gflops=2.886e+03
Column=000021248 Fraction=26.6% Gflops=2.885e+03
Column=000021376 Fraction=26.7% Gflops=2.884e+03
Column=000021504 Fraction=26.9% Gflops=2.883e+03
Column=000021632 Fraction=27.0% Gflops=2.882e+03
Column=000021760 Fraction=27.2% Gflops=2.882e+03
Column=000021888 Fraction=27.4% Gflops=2.879e+03
Column=000022016 Fraction=27.5% Gflops=2.880e+03
Column=000022144 Fraction=27.7% Gflops=2.881e+03
Column=000022272 Fraction=27.8% Gflops=2.882e+03
Column=000022400 Fraction=28.0% Gflops=2.882e+03
Column=000022528 Fraction=28.2% Gflops=2.881e+03
Column=000022656 Fraction=28.3% Gflops=2.881e+03
Column=000022784 Fraction=28.5% Gflops=2.873e+03
Column=000022912 Fraction=28.6% Gflops=2.873e+03
Column=000023040 Fraction=28.8% Gflops=2.872e+03
Column=000023168 Fraction=29.0% Gflops=2.870e+03
Column=000023296 Fraction=29.1% Gflops=2.870e+03
Column=000023424 Fraction=29.3% Gflops=2.869e+03
Column=000023552 Fraction=29.4% Gflops=2.868e+03
Column=000023680 Fraction=29.6% Gflops=2.869e+03
Column=000023808 Fraction=29.8% Gflops=2.869e+03
Column=000023936 Fraction=29.9% Gflops=2.870e+03
Column=000024064 Fraction=30.1% Gflops=2.870e+03
Column=000024192 Fraction=30.2% Gflops=2.869e+03
Column=000024320 Fraction=30.4% Gflops=2.868e+03
Column=000024448 Fraction=30.6% Gflops=2.868e+03
Column=000024576 Fraction=30.7% Gflops=2.867e+03
Column=000024704 Fraction=30.9% Gflops=2.867e+03
Column=000024832 Fraction=31.0% Gflops=2.860e+03
Column=000024960 Fraction=31.2% Gflops=2.859e+03
Column=000025088 Fraction=31.4% Gflops=2.859e+03
Column=000025216 Fraction=31.5% Gflops=2.858e+03
Column=000025344 Fraction=31.7% Gflops=2.858e+03
Column=000025472 Fraction=31.8% Gflops=2.857e+03
Column=000025600 Fraction=32.0% Gflops=2.855e+03
Column=000025728 Fraction=32.2% Gflops=2.855e+03
Column=000025856 Fraction=32.3% Gflops=2.855e+03
Column=000025984 Fraction=32.5% Gflops=2.856e+03
Column=000026112 Fraction=32.6% Gflops=2.856e+03
Column=000026240 Fraction=32.8% Gflops=2.856e+03
Column=000026368 Fraction=33.0% Gflops=2.855e+03
Column=000026496 Fraction=33.1% Gflops=2.854e+03
Column=000026624 Fraction=33.3% Gflops=2.853e+03
Column=000026752 Fraction=33.4% Gflops=2.853e+03
Column=000026880 Fraction=33.6% Gflops=2.846e+03
Column=000027008 Fraction=33.8% Gflops=2.846e+03
Column=000027136 Fraction=33.9% Gflops=2.846e+03
Column=000027264 Fraction=34.1% Gflops=2.844e+03
Column=000027392 Fraction=34.2% Gflops=2.843e+03
Column=000027520 Fraction=34.4% Gflops=2.842e+03
Column=000027648 Fraction=34.6% Gflops=2.840e+03
Column=000027776 Fraction=34.7% Gflops=2.839e+03
Column=000027904 Fraction=34.9% Gflops=2.839e+03
Column=000028032 Fraction=35.0% Gflops=2.837e+03
Column=000028160 Fraction=35.2% Gflops=2.838e+03
Column=000028288 Fraction=35.4% Gflops=2.837e+03
Column=000028416 Fraction=35.5% Gflops=2.837e+03
Column=000028544 Fraction=35.7% Gflops=2.836e+03
Column=000028672 Fraction=35.8% Gflops=2.835e+03
Column=000028800 Fraction=36.0% Gflops=2.835e+03
Column=000028928 Fraction=36.2% Gflops=2.826e+03
Column=000029056 Fraction=36.3% Gflops=2.825e+03
Column=000029184 Fraction=36.5% Gflops=2.824e+03
Column=000029312 Fraction=36.6% Gflops=2.822e+03
Column=000029440 Fraction=36.8% Gflops=2.821e+03
Column=000029568 Fraction=37.0% Gflops=2.820e+03
Column=000029696 Fraction=37.1% Gflops=2.818e+03
Column=000029824 Fraction=37.3% Gflops=2.817e+03
Column=000029952 Fraction=37.4% Gflops=2.815e+03
Column=000030080 Fraction=37.6% Gflops=2.812e+03
Column=000030208 Fraction=37.8% Gflops=2.809e+03
Column=000030336 Fraction=37.9% Gflops=2.809e+03
Column=000030464 Fraction=38.1% Gflops=2.807e+03
Column=000030592 Fraction=38.2% Gflops=2.805e+03
Column=000030720 Fraction=38.4% Gflops=2.805e+03
Column=000030848 Fraction=38.6% Gflops=2.804e+03
Column=000030976 Fraction=38.7% Gflops=2.798e+03
Column=000031104 Fraction=38.9% Gflops=2.796e+03
Column=000031232 Fraction=39.0% Gflops=2.795e+03
Column=000031360 Fraction=39.2% Gflops=2.794e+03
Column=000031488 Fraction=39.4% Gflops=2.791e+03
Column=000031616 Fraction=39.5% Gflops=2.791e+03
Column=000031744 Fraction=39.7% Gflops=2.789e+03
Column=000031872 Fraction=39.8% Gflops=2.788e+03
Column=000032000 Fraction=40.0% Gflops=2.788e+03
Column=000032128 Fraction=40.2% Gflops=2.780e+03
Column=000032256 Fraction=40.3% Gflops=2.780e+03
Column=000032384 Fraction=40.5% Gflops=2.780e+03
Column=000032512 Fraction=40.6% Gflops=2.778e+03
Column=000032640 Fraction=40.8% Gflops=2.776e+03
Column=000032768 Fraction=41.0% Gflops=2.775e+03
Column=000032896 Fraction=41.1% Gflops=2.775e+03
Column=000033024 Fraction=41.3% Gflops=2.770e+03
Column=000033152 Fraction=41.4% Gflops=2.768e+03
Column=000033280 Fraction=41.6% Gflops=2.767e+03
Column=000033408 Fraction=41.8% Gflops=2.766e+03
Column=000033536 Fraction=41.9% Gflops=2.765e+03
Column=000033664 Fraction=42.1% Gflops=2.764e+03
Column=000033792 Fraction=42.2% Gflops=2.757e+03
Column=000033920 Fraction=42.4% Gflops=2.757e+03
Column=000034048 Fraction=42.6% Gflops=2.757e+03
Column=000034176 Fraction=42.7% Gflops=2.758e+03
Column=000034304 Fraction=42.9% Gflops=2.759e+03
Column=000034432 Fraction=43.0% Gflops=2.759e+03
Column=000034560 Fraction=43.2% Gflops=2.756e+03
Column=000034688 Fraction=43.4% Gflops=2.756e+03
Column=000034816 Fraction=43.5% Gflops=2.755e+03
Column=000034944 Fraction=43.7% Gflops=2.755e+03
Column=000035072 Fraction=43.8% Gflops=2.750e+03
Column=000035200 Fraction=44.0% Gflops=2.744e+03
Column=000035328 Fraction=44.2% Gflops=2.744e+03
Column=000035456 Fraction=44.3% Gflops=2.743e+03
Column=000035584 Fraction=44.5% Gflops=2.741e+03
Column=000035712 Fraction=44.6% Gflops=2.741e+03
Column=000035840 Fraction=44.8% Gflops=2.740e+03
